  [4;36;1mSQL (0.1ms)[0m   [0;1m SELECT name
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:05', '2011-11-15 14:53:05', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:03:05', 4, 1, '2011-11-15 15:03:05', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:25', '2011-11-15 14:53:25', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:25', '2011-11-15 14:53:25', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:25', '2011-11-15 14:53:25', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:03:25', '2011-11-15 14:53:25')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:25', '2011-11-15 14:53:25', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:03:25', 5, 1, '2011-11-15 15:03:25', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:44', '2011-11-15 14:53:44', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:44', '2011-11-15 14:53:44', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:44', '2011-11-15 14:53:44', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:03:44', '2011-11-15 14:53:44')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:44', '2011-11-15 14:53:44', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:03:44', 6, 1, '2011-11-15 15:03:44', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:08', '2011-11-15 14:54:08', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:08', '2011-11-15 14:54:08', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:08', '2011-11-15 14:54:08', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:04:08', '2011-11-15 14:54:08')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:08', '2011-11-15 14:54:08', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:04:08', 7, 1, '2011-11-15 15:04:08', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:43', '2011-11-15 14:54:43', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:43', '2011-11-15 14:54:43', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:43', '2011-11-15 14:54:43', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:04:43', '2011-11-15 14:54:43')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:43', '2011-11-15 14:54:43', 7)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:04:43', '2011-11-15 14:54:43', NULL)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:04:43', 8, 1, '2011-11-15 15:04:43', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:06:45', '2011-11-15 14:56:45', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:06:45', '2011-11-15 14:56:45', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:06:45', '2011-11-15 14:56:45', NULL)[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:06:45', '2011-11-15 14:56:45', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:06:45', '2011-11-15 14:56:45', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:06:45', 9, 1, '2011-11-15 15:06:45', 'foo')[0m
  [4;36;1mProductType Create (0.3ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:07:26', '2011-11-15 14:57:26')[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:07:26', '2011-11-15 14:57:26', 7)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:07:26', '2011-11-15 14:57:26')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:07:26', '2011-11-15 14:57:26', 8)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:07:26', '2011-11-15 14:57:26')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:07:26', '2011-11-15 14:57:26', 8)[0m
  [4;36;1mProductType Create (0.0ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:07:26', '2011-11-15 14:57:26')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:07:26', '2011-11-15 14:57:26', 9)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:07:26', '2011-11-15 14:57:26')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:07:26', '2011-11-15 14:57:26', 8)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:07:26', 10, 1, '2011-11-15 15:07:26', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:09', '2011-11-15 14:58:09', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:09', '2011-11-15 14:58:09', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:09', '2011-11-15 14:58:09', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:08:09', '2011-11-15 14:58:09')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:09', '2011-11-15 14:58:09', 8)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:09', '2011-11-15 14:58:09', NULL)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:08:09', 11, 1, '2011-11-15 15:08:09', 'foo')[0m
  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:24', '2011-11-15 14:58:24', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:24', '2011-11-15 14:58:24', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:24', '2011-11-15 14:58:24', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:08:24', '2011-11-15 14:58:24')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:24', '2011-11-15 14:58:24', 8)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:08:24', '2011-11-15 14:58:24', NULL)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:08:24', 12, 1, '2011-11-15 15:08:24', 'foo')[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:20:46', '2011-11-15 15:10:46')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:20:46', '2011-11-15 15:10:46', 8)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:20:46', '2011-11-15 15:10:46')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:20:46', '2011-11-15 15:10:46', 9)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:20:46', '2011-11-15 15:10:46')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:20:46', '2011-11-15 15:10:46', 9)[0m
  [4;36;1mProductType Create (0.0ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:20:46', '2011-11-15 15:10:46')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:20:46', '2011-11-15 15:10:46', 10)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:20:46', '2011-11-15 15:10:46')[0m
  [4;35;1mProduct Create (0.1ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:20:46', '2011-11-15 15:10:46', 9)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:20:46', 13, 1, '2011-11-15 15:20:46', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:24:38', '2011-11-15 15:14:38', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:24:38', '2011-11-15 15:14:38', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:24:38', '2011-11-15 15:14:38', NULL)[0m
  [4;35;1mProductType Create (0.1ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:24:38', '2011-11-15 15:14:38')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:24:38', '2011-11-15 15:14:38', 9)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:24:38', '2011-11-15 15:14:38', NULL)[0m
  [4;36;1mProductSpec Create (0.1ms)[0m   [0;1mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 15:24:38', 14, 1, '2011-11-15 15:24:38', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:01', '2011-11-15 15:15:01', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:25:01', '2011-11-15 15:15:01', NULL)[0m
